shen/01.jpg,2025-04-22 12:38:00,35.6763918,139.735699,建物（外景）
shen/02.jpg,2025-04-22 14:08:00,35.6763918,139.735699,体験・発見
shen/03.jpg,2025-04-25 14:58:00,35.7146356,139.761736,食べ物
shen/04.jpg,2025-04-27 16:37:00,35.7250908,139.752834,体験・発見
shen/05.jpg,2025-04-28 14:59:00,35.6846341,139.701152,建物（外景）
shen/06.jpg,2025-04-29 15:02:00,35.7250908,139.752834,食べ物
shen/07.jpg,2025-04-30 13:11:00,35.71455145,139.7588028,体験・発見
shen/08.jpg,2025-04-30 17:10:00,35.71672171,139.7688885,建物（外景）
shen/09.jpg,2025-05-01 18:34:00,35.72406501,139.7535038,体験・発見
shen/10.jpg,2025-05-04 11:43:00,35.58931078,139.7516022,食べ物
shen/11.jpg,2025-05-04 14:04:00,35.58931078,139.7516022,人（知ってる人）
shen/12.jpg,2025-05-04 14:12:00,35.58931078,139.7516022,体験・発見
shen/13.jpg,2025-05-04 15:13:00,35.58931078,139.7516022,体験・発見
shen/14.jpg,2025-05-05 13:33:00,35.67619206,139.7457793,建物（外景）
shen/15.jpg,2025-05-05 14:03:00,35.66563452,139.7272675,建物（外景）
shen/16.jpg,2025-05-05 15:20:00,35.66563452,139.7272675,建物（外景）
shen/17.jpg,2025-05-05 17:37:00,35.70162101,139.7035367,食べ物
shen/18.jpg,2025-05-05 18:52:00,35.65974753,139.6978076,体験・発見
shen/19.jpg,2025-05-05 19:10:00,35.66775497,139.6975622,体験・発見
shen/20.jpg,2025-05-07 20:45:00,35.7225466,139.7525294,食べ物
shen/21.jpg,2025-05-08 21:28:00,35.72478921,139.7529394,食べ物
shen/22.jpg,2025-05-11 12:05:00,35.65771244,139.7004093,体験・発見
shen/23.jpg,2025-05-11 19:22:00,35.65771244,139.7004093,体験・発見
shiotani/01.JPG,2025-04-22 15:47:00,35.71444,139.76192,体験・発見
shiotani/02.JPG,2025-04-22 18:50:00,35.59416,139.60695,植物
shiotani/03.JPG,2025-04-22 18:56:00,35.59357,139.60945,人（知ってる人）
shiotani/04.JPG,2025-04-24 20:59:00,35.59363,139.60951,体験・発見
shiotani/05.JPG,2025-04-27 14:20:00,35.39002,139.43303,体験・発見
shiotani/06.JPG,2025-04-28 22:46:00,35.59363,139.60951,体験・発見
shiotani/07.JPG,2025-04-30 12:36:00,35.61299,139.62698,建物（外景）
shiotani/08.JPG,2025-05-01 16:26:00,35.6986,139.77092,建物（外景）
shiotani/09.JPG,2025-05-03 11:08:00,35.59377,139.6095,体験・発見
shiotani/10.JPG,2025-05-03 17:29:00,34.71738,135.41856,体験・発見
shiotani/11.JPG,2025-05-04 10:18:00,34.65071,135.38539,体験・発見
